<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>

<!-- The present file format is intended to be used ONLY with Cycore's Cult3D Designer -->
<!--                            (c) Copyright Cycore AB                                 -->

<Cult3D>

	<Obj Class="Material" OID="0">
		Name:DefaultMaterial;
		Diffuse:0.501961,0.501961,0.501961,1.000000;
		RenderMode:5;
	</Obj>

	<Obj Class="Camera" OID="1">
		Name:Camera;
		TransformLocal:
			1.0,0.0,0.0,0.0,
			0.0,1.0,0.0,0.0,
			0.0,0.0,1.0,5.0,
			0.0,0.0,0.0,1.0,
		FOV:1.6;
	</Obj>

	<Obj Class="Mesh" OID="2">
		Name:Mesh2;
		Materials:
			0;
		VerticesUV:
			0.000000,0.000000:
			0.000000,0.600000:
			0.300000,0.000000:
			0.300000,0.600000:
			0.300000,0.000000:
			0.300000,0.600000:
			0.500000,0.000000:
			0.500000,0.600000:
			0.500000,0.000000:
			0.500000,0.600000:
			0.800000,0.000000:
			0.800000,0.600000:
			0.800000,0.000000:
			0.800000,0.600000:
			1.000000,0.000000:
			1.000000,0.600000:
			0.000000,1.000000:
			0.300000,1.000000:
			0.300000,0.600000:
			0.000000,0.600000:
			0.700000,0.600000:
			1.000000,0.600000:
			1.000000,1.000000:
			0.700000,1.000000;
		Vertices:
			12110.944336,-990.000000,15936.182617:
			11688.326172,-990.000000,16842.490234:
			14829.868164,-990.000000,17204.037109:
			14407.250000,-990.000000,18110.345703:
			14829.868164,-990.000000,17204.037109:
			14407.250000,-990.000000,18110.345703:
			14829.868164,1010.000000,17204.037109:
			14407.250000,1010.000000,18110.345703:
			14829.868164,1010.000000,17204.037109:
			14407.250000,1010.000000,18110.345703:
			12110.944336,1010.000000,15936.182617:
			11688.326172,1010.000000,16842.490234:
			12110.944336,1010.000000,15936.182617:
			11688.326172,1010.000000,16842.490234:
			12110.944336,-990.000000,15936.182617:
			11688.326172,-990.000000,16842.490234:
			12110.944336,-990.000000,15936.182617:
			14829.868164,-990.000000,17204.037109:
			14829.868164,1010.000000,17204.037109:
			12110.944336,1010.000000,15936.182617:
			11688.326172,-990.000000,16842.490234:
			14407.250000,-990.000000,18110.345703:
			14407.250000,1010.000000,18110.345703:
			11688.326172,1010.000000,16842.490234;
		Normals:
			0.000000,-1.000000,0.000000:
			0.000000,-1.000000,0.000000:
			0.000000,-1.000000,0.000000:
			0.000000,-1.000000,0.000000:
			0.906308,-0.000000,0.422618:
			0.906308,-0.000000,0.422618:
			0.906308,-0.000000,0.422618:
			0.906308,-0.000000,0.422618:
			0.000000,1.000000,0.000000:
			0.000000,1.000000,0.000000:
			0.000000,1.000000,0.000000:
			0.000000,1.000000,0.000000:
			-0.906308,-0.000000,-0.422618:
			-0.906308,-0.000000,-0.422618:
			-0.906308,-0.000000,-0.422618:
			-0.906308,-0.000000,-0.422618:
			0.422618,-0.000000,-0.906308:
			0.422618,-0.000000,-0.906308:
			0.422618,-0.000000,-0.906308:
			0.422618,-0.000000,-0.906308:
			-0.422618,0.000000,0.906308:
			-0.422618,0.000000,0.906308:
			-0.422618,0.000000,0.906308:
			-0.422618,0.000000,0.906308;
		Triangles:
			0,1,2,0,1,2,0:
			0,7,6,4,7,6,4:
			0,11,10,8,11,10,8:
			0,15,14,12,15,14,12:
			0,19,16,17,19,16,17:
			0,17,18,19,17,18,19:
			0,20,23,21,20,23,21:
			0,22,21,23,22,21,23:
			0,1,3,2,1,3,2:
			0,5,7,4,5,7,4:
			0,9,11,8,9,11,8:
			0,13,15,12,13,15,12;
	</Obj>

</Cult3D>
